
Владимир Путин подписал ряд федеральных законов


2001-06-20 00:00:00

Подписаны федеральные законы:
«О внесении изменений в Федеральный закон «О соглашениях о разделе продукции», принятый Государственной Думой 23 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении изменений в некоторые законодательные акты Российской Федерации», принятый Государственной Думой 23 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О предупреждении распространения туберкулеза в Российской Федерации», принятый Государственной Думой 24 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О землеустройстве», принятый Государственной Думой 24 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О ратификации Договора о партнерских отношениях между Российской Федерацией и Федеративной Республикой Бразилией», принятый Государственной Думой 23 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«Об исполнении федерального бюджета за 1999 год», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении дополнений в статью 73 Федерального закона «О Центральном банке Российской Федерации (Банке России)», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении изменений и дополнений в Федеральный закон «О банках и банковской деятельности», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении изменения и дополнений в Уголовный кодекс Российской Федерации и Уголовно-процессуальный кодекс РСФСР», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении изменения в статью 355 Уголовного кодекса Российской Федерации», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении дополнения и изменений в статью 24 Уголовно-исполнительного кодекса Российской Федерации», принятый Государственной Думой 24 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года;
«О внесении изменений и дополнений в Федеральный закон «О несостоятельности (банкротстве) кредитных организаций», принятый Государственной Думой 17 мая 2001 года и одобренный Советом Федерации 6 июня 2001 года.



http://kremlin.ru/events/president/news/copy/41700
